version 2
instanceKlass  @bci org/springframework/boot/devtools/autoconfigure/LocalDevToolsAutoConfiguration$RestartConfiguration fileSystemWatcherFactory ()Lorg/springframework/boot/devtools/filewatch/FileSystemWatcherFactory; 1 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/autoconfigure/LocalDevToolsAutoConfiguration$RestartConfiguration$$Lambda+0x000001b4b758ea40
instanceKlass org/springframework/boot/devtools/autoconfigure/RemoteDevToolsProperties$Proxy
instanceKlass org/springframework/boot/devtools/autoconfigure/RemoteDevToolsProperties$Restart
instanceKlass org/springframework/web/multipart/MultipartHttpServletRequest
instanceKlass org/springframework/web/multipart/MultipartRequest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b4b758cc00
instanceKlass  @bci org/springframework/boot/autoconfigure/web/client/RestClientAutoConfiguration restClientSsl (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/boot/ssl/SslBundles;)Lorg/springframework/boot/autoconfigure/web/client/AutoConfiguredRestClientSsl; 5 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/client/RestClientAutoConfiguration$$Lambda+0x000001b4b758e000
instanceKlass org/springframework/transaction/reactive/TransactionalOperator
instanceKlass org/springframework/transaction/support/TransactionCallback
instanceKlass org/springframework/transaction/support/AbstractPlatformTransactionManager$SuspendedResourcesHolder
instanceKlass org/springframework/transaction/support/AbstractTransactionStatus
instanceKlass  @bci org/springframework/boot/autoconfigure/transaction/ExecutionListenersTransactionManagerCustomizer customize (Lorg/springframework/transaction/ConfigurableTransactionManager;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/transaction/ExecutionListenersTransactionManagerCustomizer$$Lambda+0x000001b4b758af30
instanceKlass  @bci org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizers customize (Lorg/springframework/transaction/TransactionManager;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizers$$Lambda+0x000001b4b758ad00
instanceKlass  @bci org/springframework/boot/autoconfigure/jdbc/DataSourceTransactionManagerAutoConfiguration$JdbcTransactionManagerConfiguration transactionManager (Lorg/springframework/core/env/Environment;Ljavax/sql/DataSource;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/jdbc/datasource/DataSourceTransactionManager; 11 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/jdbc/DataSourceTransactionManagerAutoConfiguration$JdbcTransactionManagerConfiguration$$Lambda+0x000001b4b758aad0
instanceKlass org/springframework/boot/LazyInitializationExcludeFilter
instanceKlass  @bci org/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder$$Lambda+0x000001b4b7589068
instanceKlass  @bci org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration builder ()Lorg/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder; 35 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration$$Lambda+0x000001b4b7588e28
instanceKlass org/springframework/boot/task/SimpleAsyncTaskSchedulerCustomizer
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder$$Lambda+0x000001b4b7588610
instanceKlass org/springframework/boot/task/ThreadPoolTaskSchedulerCustomizer
instanceKlass org/springframework/jdbc/core/simple/JdbcClient$StatementSpec
instanceKlass org/springframework/jdbc/core/simple/DefaultJdbcClient
instanceKlass org/springframework/jdbc/core/PreparedStatementCreatorFactory
instanceKlass  @bci org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplate <init> (Lorg/springframework/jdbc/core/JdbcOperations;)V 12 <appendix> argL0 ; # org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplate$$Lambda+0x000001b4b7584cc8
instanceKlass org/springframework/jdbc/core/namedparam/ParsedSql
instanceKlass org/springframework/jdbc/core/namedparam/NamedParameterUtils
instanceKlass org/springframework/jdbc/core/namedparam/SqlParameterSource
instanceKlass org/springframework/jdbc/support/rowset/SqlRowSet
instanceKlass java/sql/CallableStatement
instanceKlass org/springframework/jdbc/core/ParameterizedPreparedStatementSetter
instanceKlass java/sql/PreparedStatement
instanceKlass org/springframework/jdbc/core/RowCallbackHandler
instanceKlass org/springframework/jdbc/core/CallableStatementCallback
instanceKlass org/springframework/jdbc/support/KeyHolder
instanceKlass org/springframework/jdbc/core/SqlParameter
instanceKlass org/springframework/jdbc/core/PreparedStatementSetter
instanceKlass org/springframework/jdbc/core/RowMapper
instanceKlass org/springframework/jdbc/core/BatchPreparedStatementSetter
instanceKlass org/springframework/jdbc/core/PreparedStatementCallback
instanceKlass org/springframework/jdbc/core/ResultSetExtractor
instanceKlass org/springframework/jdbc/core/CallableStatementCreator
instanceKlass java/sql/Statement
instanceKlass org/springframework/jdbc/core/StatementCallback
instanceKlass org/springframework/jdbc/core/PreparedStatementCreator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b4b7584000
instanceKlass org/springframework/boot/info/InfoProperties
instanceKlass javax/net/ssl/SSLParameters
instanceKlass org/springframework/http/client/JdkClientHttpRequestFactory
instanceKlass  @bci org/springframework/boot/http/client/AbstractClientHttpRequestFactoryBuilder <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/http/client/AbstractClientHttpRequestFactoryBuilder$$Lambda+0x000001b4b7582a60
instanceKlass org/springframework/boot/http/client/AbstractClientHttpRequestFactoryBuilder
instanceKlass java/net/http/HttpClient
instanceKlass org/springframework/boot/http/client/JdkClientHttpRequestFactoryBuilder$Classes
instanceKlass org/springframework/boot/http/client/ReactorClientHttpRequestFactoryBuilder$Classes
instanceKlass org/springframework/boot/http/client/JettyClientHttpRequestFactoryBuilder$Classes
instanceKlass org/springframework/boot/http/client/HttpComponentsClientHttpRequestFactoryBuilder$Classes
instanceKlass org/springframework/context/support/DefaultLifecycleProcessor$LifecycleGroup
instanceKlass org/springframework/transaction/TransactionExecutionListener
instanceKlass org/springframework/boot/admin/SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin
instanceKlass org/springframework/boot/admin/SpringApplicationAdminMXBean
instanceKlass org/springframework/jmx/export/MBeanExporter$AutodetectCallback
instanceKlass org/springframework/jmx/support/NotificationListenerHolder
instanceKlass org/springframework/jmx/export/MBeanExporterListener
instanceKlass javax/management/Attribute
instanceKlass org/springframework/jmx/support/JmxUtils
instanceKlass org/springframework/jmx/support/MBeanServerFactoryBean
instanceKlass org/springframework/jmx/export/assembler/AutodetectCapableMBeanInfoAssembler
instanceKlass org/springframework/jmx/export/naming/KeyNamingStrategy
instanceKlass javax/management/modelmbean/ModelMBeanInfo
instanceKlass org/springframework/jmx/export/assembler/AbstractMBeanInfoAssembler
instanceKlass javax/management/modelmbean/ModelMBean
instanceKlass javax/management/PersistentMBean
instanceKlass org/springframework/jmx/export/notification/NotificationPublisher
instanceKlass org/springframework/jmx/export/assembler/MBeanInfoAssembler
instanceKlass org/springframework/jmx/export/annotation/AnnotationJmxAttributeSource
instanceKlass  @bci org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration hikariPoolDataSourceMetadataProvider ()Lorg/springframework/boot/jdbc/metadata/DataSourcePoolMetadataProvider; 0 <appendix> argL0 ; # org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration$$Lambda+0x000001b4b757efa8
instanceKlass org/springframework/boot/jdbc/DataSourceUnwrapper
instanceKlass org/springframework/web/servlet/handler/HandlerExceptionResolverComposite
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b4b7579800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b4b7578c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b4b7578800
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 862 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b4b7578400
instanceKlass  @bci org/springframework/web/method/annotation/ExceptionHandlerMethodResolver <init> (Ljava/lang/Class;)V 25 <appendix> member <vmtarget> ; # org/springframework/web/method/annotation/ExceptionHandlerMethodResolver$$Lambda+0x000001b4b757e2a8
instanceKlass org/springframework/web/method/annotation/ExceptionHandlerMappingInfo
instanceKlass  @bci org/springframework/web/method/annotation/ExceptionHandlerMethodResolver <clinit> ()V 0 <appendix> argL0 ; # org/springframework/web/method/annotation/ExceptionHandlerMethodResolver$$Lambda+0x000001b4b757dc58
instanceKlass org/springframework/web/method/annotation/ExceptionHandlerMethodResolver
instanceKlass org/springframework/web/util/DisconnectedClientHelper
instanceKlass org/springframework/web/util/UriComponentsBuilder
instanceKlass org/springframework/web/util/UriBuilder
instanceKlass org/springframework/web/servlet/function/ServerResponse
instanceKlass org/springframework/web/servlet/function/ServerResponse$Context
instanceKlass  @bci org/springframework/validation/beanvalidation/MethodValidationAdapter <init> (Ljakarta/validation/Validator;)V 35 <appendix> member <vmtarget> ; # org/springframework/validation/beanvalidation/MethodValidationAdapter$$Lambda+0x000001b4b757c948
instanceKlass org/springframework/web/method/annotation/HandlerMethodValidator$WebObjectNameResolver
instanceKlass org/springframework/web/method/annotation/HandlerMethodValidator
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter methodParamPredicate (Ljava/util/List;Ljava/lang/Class;)Ljava/util/function/Predicate; 2 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x000001b4b75777e8
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ViewNameMethodReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/AsyncTaskMethodReturnValueHandler
instanceKlass org/springframework/util/concurrent/ListenableFutureCallback
instanceKlass org/springframework/util/concurrent/FailureCallback
instanceKlass org/springframework/util/concurrent/SuccessCallback
instanceKlass org/springframework/web/servlet/mvc/method/annotation/DeferredResultMethodReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/CallableMethodReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/HttpHeadersReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/StreamingResponseBodyReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ResponseBodyEmitter
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ReactiveTypeHandler
instanceKlass org/springframework/core/NestedExceptionUtils
instanceKlass org/springframework/web/servlet/view/ContentNegotiatingViewResolver$1
instanceKlass  @bci org/springframework/web/servlet/view/AbstractCachingViewResolver <clinit> ()V 10 <appendix> argL0 ; # org/springframework/web/servlet/view/AbstractCachingViewResolver$$Lambda+0x000001b4b7574fb8
instanceKlass  @cpi org/springframework/web/servlet/view/AbstractCachingViewResolver 223 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b4b7578000
instanceKlass org/springframework/web/servlet/view/AbstractCachingViewResolver$CacheFilter
instanceKlass org/springframework/web/servlet/view/AbstractCachingViewResolver$1
instanceKlass org/springframework/web/servlet/SmartView
instanceKlass org/springframework/web/servlet/view/ViewResolverComposite
instanceKlass org/springframework/web/servlet/config/annotation/UrlBasedViewResolverRegistration
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ResponseBodyEmitter$Handler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ResponseBodyEmitterReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ViewMethodReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ModelAndViewMethodReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/PrincipalMethodArgumentResolver
instanceKlass org/springframework/web/servlet/mvc/method/annotation/UriComponentsBuilderMethodArgumentResolver
instanceKlass org/springframework/web/method/annotation/SessionStatusMethodArgumentResolver
instanceKlass org/springframework/web/method/annotation/ErrorsMethodArgumentResolver
instanceKlass org/springframework/web/method/annotation/MapMethodProcessor
instanceKlass org/springframework/web/method/annotation/ModelMethodProcessor
instanceKlass org/springframework/web/servlet/mvc/support/RedirectAttributes
instanceKlass org/springframework/ui/Model
instanceKlass org/springframework/web/servlet/mvc/method/annotation/RedirectAttributesMethodArgumentResolver
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ServletResponseMethodArgumentResolver
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ServletRequestMethodArgumentResolver
instanceKlass org/springframework/web/method/annotation/RequestHeaderMapMethodArgumentResolver
instanceKlass  @bci org/springframework/web/accept/ContentNegotiationManager getAllFileExtensions ()Ljava/util/List; 1 <appendix> argL0 ; # org/springframework/web/accept/ContentNegotiationManager$$Lambda+0x000001b4b756d538
instanceKlass org/springframework/web/servlet/mvc/method/annotation/RequestResponseBodyAdviceChain
instanceKlass org/springframework/core/io/support/ResourceRegion
instanceKlass org/springframework/core/ParameterizedTypeReference
instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodArgumentResolver
instanceKlass org/springframework/validation/DataBinder
instanceKlass org/springframework/web/method/annotation/ModelAttributeMethodProcessor
instanceKlass org/springframework/web/servlet/mvc/method/annotation/MatrixVariableMapMethodArgumentResolver
instanceKlass org/springframework/web/servlet/mvc/method/annotation/PathVariableMapMethodArgumentResolver
instanceKlass org/springframework/web/method/annotation/RequestParamMapMethodArgumentResolver
instanceKlass org/springframework/web/method/annotation/AbstractNamedValueMethodArgumentResolver$NamedValueInfo
instanceKlass org/springframework/web/method/annotation/AbstractNamedValueMethodArgumentResolver
instanceKlass org/springframework/web/bind/annotation/InitBinder
instanceKlass org/springframework/web/bind/annotation/ModelAttribute
instanceKlass  @bci org/springframework/core/MethodIntrospector selectMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)Ljava/util/Set; 2 <appendix> member <vmtarget> ; # org/springframework/core/MethodIntrospector$$Lambda+0x000001b4b7565d40
instanceKlass  @bci org/springframework/web/method/HandlerTypePredicate$Builder basePackageClass ([Ljava/lang/Class;)Lorg/springframework/web/method/HandlerTypePredicate$Builder; 5 <appendix> member <vmtarget> ; # org/springframework/web/method/HandlerTypePredicate$Builder$$Lambda+0x000001b4b7565b10
instanceKlass  @bci org/springframework/web/method/HandlerTypePredicate$Builder basePackage ([Ljava/lang/String;)Lorg/springframework/web/method/HandlerTypePredicate$Builder; 15 <appendix> member <vmtarget> ; # org/springframework/web/method/HandlerTypePredicate$Builder$$Lambda+0x000001b4b75658e0
instanceKlass  @bci org/springframework/web/method/HandlerTypePredicate$Builder basePackage ([Ljava/lang/String;)Lorg/springframework/web/method/HandlerTypePredicate$Builder; 4 <appendix> argL0 ; # org/springframework/web/method/HandlerTypePredicate$Builder$$Lambda+0x000001b4b7565698
instanceKlass org/springframework/web/method/HandlerTypePredicate$Builder
instanceKlass org/springframework/web/method/HandlerTypePredicate
instanceKlass  @bci org/springframework/web/method/ControllerAdviceBean <init> (Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Lorg/springframework/web/bind/annotation/ControllerAdvice;)V 25 <appendix> member <vmtarget> ; # org/springframework/web/method/ControllerAdviceBean$$Lambda+0x000001b4b7565000
